Station,City,Lat,Lon,Gdd
27742,LAKE MAJOR,44.72,-63.48,857.0
6393,LYONS BROOK,45.66,-62.8,773.0
42083,NAPPAN AUTO,45.76,-64.24,1128.0
44363,UPPER STEWIACKE RCS,45.23,-63.06,1171.0
43183,PARRSBORO,45.41,-64.35,1021.0
6435,POCKWOCK LAKE,44.77,-63.83,661.0
48668,PORT HAWKESBURY,45.66,-61.37,681.0
6454,SABLE ISLAND,43.93,-60.01,861.0
52202,SABLE ISLAND A,43.95,-59.96,552.0
6456,ST MARGARET'S BAY,44.7,-63.9,1150.0
9033,ST PAUL ISLAND (AUT),47.23,-60.14,596.0
47187,SHEARWATER RCS,44.63,-63.51,1106.0
52518,SYDNEY A,46.16,-60.05,979.0
44503,SYDNEY CS,46.16,-60.04,913.0
6927,TATAMAGOUCHE,45.68,-63.23,1184.0
41575,TRACADIE,45.61,-61.68,1072.0
6497,WATERVILLE CAMBRIDGE,45.05,-64.65,1379.0
6501,WESTERN HEAD,43.99,-64.66,1014.0
50408,YARMOUTH RCS,43.83,-66.09,1055.0
50133,YARMOUTH A,43.83,-66.09,1030.0
6520,ALLISTON,46.07,-62.6,154.0
50621,CHARLOTTETOWN A,46.29,-63.12,1066.0
7177,EAST POINT (AUT),46.46,-61.99,865.0
6537,NEW GLASGOW,46.41,-63.35,1084.0
10814,NORTH CAPE,47.06,-64.0,816.0
41903,ST. PETERS,46.45,-62.58,1032.0
10800,SUMMERSIDE,46.44,-63.84,1075.0
30308,HARRINGTON CDA CS,46.34,-63.17,1036.0
10113,ARGENTIA (AUT),47.29,-53.99,605.0
6561,BADGER (AUT),48.97,-56.07,794.0
6567,BAY D'ESPOIR GEN STN,47.98,-55.8,414.0
45047,BONAVISTA,48.67,-53.11,637.0
6578,BRANCH,46.88,-53.97,522.0
45287,BURGEO NL,47.62,-57.62,527.0
6586,BURNT POND,48.17,-57.33,276.0
6590,CAPE RACE (AUT),46.66,-53.08,585.0
50677,CORMACK RCS,49.32,-57.39,670.0
6933,CORNER BROOK,48.93,-57.92,806.0
6610,CORNER BROOK,48.95,-57.95,870.0
6612,COW HEAD,49.91,-57.79,574.0
6613,DANIELS HARBOUR,50.24,-57.58,530.0
6614,DEER LAKE,49.17,-57.43,288.0
50068,DEER LAKE A,49.21,-57.39,795.0
10251,ENGLEE (AUT),50.72,-56.11,472.0
9034,FEROLLE POINT (AUT),51.02,-57.1,337.0
50088,GANDER INTL A,48.94,-54.57,670.0
30346,GANDER AIRPORT CS,48.95,-54.57,761.0
6649,HARBOUR BRETON,47.47,-55.83,508.0
6668,LA SCIE,49.92,-55.67,551.0
6669,LETHBRIDGE,48.35,-53.9,128.0
6677,MIDDLE ARM,49.68,-56.08,688.0
50678,MILLERTOWN RCS,48.82,-56.54,757.0
6689,POINT LEAMINGTON,49.33,-55.4,917.0
6693,PORT AUX BASQUES,47.57,-59.15,426.0
8991,SAGONA ISLAND,47.37,-55.79,406.0
48348,ST. ANTHONY,51.39,-56.07,329.0
27205,ST ANTHONY,51.38,-56.1,351.0
50089,ST. JOHN'S INTL A,47.62,-52.75,749.0
48871,ST JOHNS WEST CLIMATE,47.51,-52.78,777.0
45567,ST LAWRENCE,46.92,-55.38,625.0
6734,SOPS ARM WHITE BAY,49.77,-56.88,782.0
52759,STEPHENVILLE A,48.54,-58.55,690.0
47607,STEPHENVILLE RCS,48.56,-58.57,679.0
27142,TERRA NOVA NAT PARK CS,48.56,-53.97,795.0
7083,TWILLINGATE (AUT),49.68,-54.8,597.0
27712,WINTERLAND,47.14,-55.33,723.0
45307,WRECKHOUSE,47.71,-59.31,742.0
10818,GRATES COVE,48.17,-52.94,629.0
10817,POOLS ISLAND,49.11,-53.58,549.0
10909,MARTICOT ISLAND,47.33,-54.59,207.0
53578,CARTWRIGHT A,53.68,-57.04,373.0
49629,CHURCHILL FALLS A,53.56,-64.11,279.0
6777,GOOSE A,53.32,-60.42,596.0
51918,MARY'S HARBOUR A,52.3,-55.85,359.0
10813,NAIN,56.55,-61.68,240.0
10837,TUKIALIK BAY,54.72,-58.36,141.0
52541,WABUSH A,52.92,-66.86,290.0
